individual_id,variant,session_date,n_sessions,role,gallery_session,interval_days,interval_months,interval_bin,filename,md5,abs_path,stem_raw
1,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,01.jpg,122adcae59143d8bb597e56e8ed38bdb,"lab/05.08.2025/01.jpg",01
1,0,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,01.jpg,9a0bbbfcb00874c2c15b27b38c8e636b,"lab/23.09.2025/01.jpg",01
1,0,2025-10-25,5,probe,2025-08-05,81,2.7,2-3мес,01.jpg,25b76dba97ff9f107d8c5d8bf39fe717,"lab/25.10.2025/01.jpg",01
1,0,2025-11-30,5,probe,2025-08-05,117,3.8,4-5мес,01.jpg,c79cd8598c8f72aba6f830be2642a419,"lab/30.11.2025/01.jpg",01
1,0,2025-12-30,5,probe,2025-08-05,147,4.8,4-5мес,01.jpg,c537889584b55fbf21b59889796f8de6,"lab/30.12.2025/01.jpg",01
1,1,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,01.1.jpg,1253a054658ad97f2201cf161b4e64f8,"lab/23.09.2025/01.1.jpg",01.1
2,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,02.jpg,674c8db68dedfaf3f238f526070f59ec,"lab/05.08.2025/02.jpg",02
2,0,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,02.jpg,f18ec427712e623dec7c0b88ca356923,"lab/23.09.2025/02.jpg",02
2,0,2025-10-25,5,probe,2025-08-05,81,2.7,2-3мес,02.jpg,6845d796ccfa6f0c4b85aa56b7dd8990,"lab/25.10.2025/02.jpg",02
2,0,2025-11-30,5,probe,2025-08-05,117,3.8,4-5мес,02.jpg,da0bccfd9fd3c2fafe5a1f5c7a0d1be3,"lab/30.11.2025/02.jpg",02
2,0,2025-12-30,5,probe,2025-08-05,147,4.8,4-5мес,02.jpg,f3e27c463617b498882eccad34e3a164,"lab/30.12.2025/02.jpg",02
3,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,03.jpg,67d44ebfd549e0b78340ee649c27c738,"lab/05.08.2025/03.jpg",03
3,0,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,03.jpg,e3078a54d0dc429b6092013cc77cc961,"lab/23.09.2025/03.jpg",03
3,0,2025-10-25,5,probe,2025-08-05,81,2.7,2-3мес,03.jpg,cf80b5adecc04056686c60054bba9979,"lab/25.10.2025/03.jpg",03
3,0,2025-11-30,5,probe,2025-08-05,117,3.8,4-5мес,03.jpg,21337bd96b3d6a55e9e7220945d28919,"lab/30.11.2025/03.jpg",03
3,0,2025-12-30,5,probe,2025-08-05,147,4.8,4-5мес,03.jpg,85c0d21acf920d1160d3de0165aee11b,"lab/30.12.2025/03.jpg",03
4,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,04.jpg,55abc6004840dc2f2fb2dc2b04878ad7,"lab/05.08.2025/04.jpg",04
4,0,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,04.jpg,7fbf592c5de61edfa88bff1415343b31,"lab/23.09.2025/04.jpg",04
4,0,2025-10-25,5,probe,2025-08-05,81,2.7,2-3мес,04.jpg,6bb52ff4cf9de843d380e7d19dd860f6,"lab/25.10.2025/04.jpg",04
4,0,2025-11-30,5,probe,2025-08-05,117,3.8,4-5мес,04.jpg,79fb9a26b53084925e430edeaaaf8879,"lab/30.11.2025/04.jpg",04
4,0,2025-12-30,5,probe,2025-08-05,147,4.8,4-5мес,04.jpg,b6750c696227207f1a2f027e6deb5440,"lab/30.12.2025/04.jpg",04
5,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,05.jpg,7d44d527cfde9edbaa28a7b6a34a0ae8,"lab/05.08.2025/05.jpg",05
5,0,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,05.jpg,c3d07ab8167e6fbb6c46b5b28b435d7d,"lab/23.09.2025/05.jpg",05
5,0,2025-10-25,5,probe,2025-08-05,81,2.7,2-3мес,05.jpg,7880acaee44274162066b97bd11fac4c,"lab/25.10.2025/05.jpg",05
5,0,2025-11-30,5,probe,2025-08-05,117,3.8,4-5мес,05.jpg,c23346a3b0bd15d382258be6b3fb6a38,"lab/30.11.2025/05.jpg",05
5,0,2025-12-30,5,probe,2025-08-05,147,4.8,4-5мес,05.jpg,0404671ccf7976eddc32260e6923d81d,"lab/30.12.2025/05.jpg",05
6,0,2025-09-23,4,gallery,2025-09-23,0,0.0,,06.jpg,bbc5114f733e027b7257ec75e1d2a956,"lab/23.09.2025/06.jpg",06
6,0,2025-10-25,4,probe,2025-09-23,32,1.1,~1мес,06.jpg,89f7524583708542d0740aef98c57cf7,"lab/25.10.2025/06.jpg",06
6,0,2025-11-30,4,probe,2025-09-23,68,2.2,2-3мес,06.jpg,bbbb12412eccae1b30de3380a92f04da,"lab/30.11.2025/06.jpg",06
6,0,2025-12-30,4,probe,2025-09-23,98,3.2,4-5мес,06.jpg,a5133996044b24e0b5c43e178c3c5d8b,"lab/30.12.2025/06.jpg",06
7,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,07.jpg,2dd2c6bc60e3657983fb9b2bb33322b3,"lab/05.08.2025/07.jpg",07
7,0,2025-09-23,5,probe,2025-08-05,49,1.6,2-3мес,07.jpg,2dc7a54f7f18e1477556dbc90098dc60,"lab/23.09.2025/07.jpg",07
7,0,2025-10-25,5,probe,2025-08-05,81,2.7,2-3мес,07.jpg,21f86401ec99b692e312f4aedde4b8f7,"lab/25.10.2025/07.jpg",07
7,0,2025-11-30,5,probe,2025-08-05,117,3.8,4-5мес,07.jpg,103e20a8207c9572f718164f6d976820,"lab/30.11.2025/07.jpg",07
7,0,2025-12-30,5,probe,2025-08-05,147,4.8,4-5мес,07.jpg,df9eff2a40b53dc0117a29d57dea7045,"lab/30.12.2025/07.jpg",07
8,0,2025-08-05,5,gallery,2025-08-05,0,0.0,,08.jpg,2c98677aafbbbe2d7d6c92696892a09d,"lab/05.08.2025/08.jpg",08
