frame_id,cohort,crop_path,seg_method,mask_area_frac,has_label
F00004,LAB,crops/F00004.png,birefnet,0.0386,True
F01856,LAB,crops/F01856.png,birefnet,0.0889,True
F00000,LAB,crops/F00000.png,birefnet,0.0519,True
F00001,LAB,crops/F00001.png,birefnet,0.0474,True
F00003,LAB,crops/F00003.png,birefnet,0.0644,False
F00002,LAB,crops/F00002.png,birefnet,0.0915,True
F00016,LAB,crops/F00016.png,birefnet,0.0232,True
F00018,LAB,crops/F00018.png,birefnet,0.0416,False
F00017,LAB,crops/F00017.png,birefnet,0.0424,True
F00015,LAB,crops/F00015.png,birefnet,0.0564,True
F00014,LAB,crops/F00014.png,birefnet,0.074,True
F00030,LAB,crops/F00030.png,birefnet,0.0277,True
F00032,LAB,crops/F00032.png,birefnet,0.0729,False
F00029,LAB,crops/F00029.png,birefnet,0.047,True
F00031,LAB,crops/F00031.png,birefnet,0.073,False
F00028,LAB,crops/F00028.png,birefnet,0.079,True
F00045,LAB,crops/F00045.png,birefnet,0.0261,False
F00047,LAB,crops/F00047.png,birefnet,0.0593,True
F00046,LAB,crops/F00046.png,birefnet,0.0413,True
F00044,LAB,crops/F00044.png,birefnet,0.078,False
F00043,LAB,crops/F00043.png,birefnet,0.0548,True
F00060,LAB,crops/F00060.png,birefnet,0.0255,False
F00057,LAB,crops/F00057.png,birefnet,0.0487,False
F00059,LAB,crops/F00059.png,birefnet,0.0378,True
F00058,LAB,crops/F00058.png,birefnet,0.0604,True
F00061,LAB,crops/F00061.png,birefnet,0.0661,True
F00073,LAB,crops/F00073.png,birefnet,0.0548,False
F00074,LAB,crops/F00074.png,birefnet,0.043,True
F00075,LAB,crops/F00075.png,birefnet,0.0653,False
F00072,LAB,crops/F00072.png,birefnet,0.0759,True
F00090,LAB,crops/F00090.png,birefnet,0.0231,True
F00088,LAB,crops/F00088.png,birefnet,0.0443,False
F00089,LAB,crops/F00089.png,birefnet,0.0491,False
F00087,LAB,crops/F00087.png,birefnet,0.0732,False
F00091,LAB,crops/F00091.png,birefnet,0.1071,True
F00104,LAB,crops/F00104.png,birefnet,0.0624,True
F00106,LAB,crops/F00106.png,birefnet,0.0529,True
F00105,LAB,crops/F00105.png,birefnet,0.0515,False
F00108,LAB,crops/F00108.png,birefnet,0.0908,True
F00107,LAB,crops/F00107.png,birefnet,0.0769,False
F00124,LAB,crops/F00124.png,birefnet,0.0437,True
F00125,LAB,crops/F00125.png,birefnet,0.0439,True
F00123,LAB,crops/F00123.png,birefnet,0.0355,True
F00122,LAB,crops/F00122.png,birefnet,0.0586,True
F00121,LAB,crops/F00121.png,birefnet,0.0598,True
F00141,LAB,crops/F00141.png,birefnet,0.0471,True
F00137,LAB,crops/F00137.png,birefnet,0.0622,True
F00138,LAB,crops/F00138.png,birefnet,0.0291,False
F00139,LAB,crops/F00139.png,birefnet,0.0682,False
F00140,LAB,crops/F00140.png,birefnet,0.0702,True
F00156,LAB,crops/F00156.png,birefnet,0.0431,True
F00154,LAB,crops/F00154.png,birefnet,0.0349,False
F00157,LAB,crops/F00157.png,birefnet,0.039,True
F00153,LAB,crops/F00153.png,birefnet,0.0646,False
F00155,LAB,crops/F00155.png,birefnet,0.08,True
F00172,LAB,crops/F00172.png,birefnet,0.0439,True
F00173,LAB,crops/F00173.png,birefnet,0.0524,False
F00169,LAB,crops/F00169.png,birefnet,0.0323,True
